Log file open, 02/20/23 19:21:33
[2023.02.21-02.15.39:113][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.15.39:113][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-02.15.39:115][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-02.15.39:119][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.15.39:123][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.21-02.15.39:181][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.21-02.15.46:606][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.15.46:613][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.15.46:613][542]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 2:15:46 PM)
[2023.02.21-02.15.46:613][542]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.15.46:618][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005273s)
[2023.02.21-02.15.46:619][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.005312s)
[2023.02.21-02.15.46:619][542]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.15.46:619][542]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.15.46:619][542]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.02.21-02.15.46:698][542]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.21-02.15.46:701][542]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.21-02.15.46:701][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.15.46:701][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.15.46:701][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.15.46:701][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.15.46:701][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.15.46:701][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.15.46:701][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.15.46:701][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.15.46:702][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.15.46:702][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.15.46:702][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.15.46:704][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.15.46:728][542]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-02.15.46:729][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.15.46:729][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.15.46:729][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.15.46:730][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.21-02.15.46:730][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.21-02.15.46:731][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.21-02.15.46:731][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.21-02.15.46:731][542]LogInit: FAudioDevice initialized.
[2023.02.21-02.15.46:731][542]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewLevel'.
[2023.02.21-02.15.46:736][542]LogLoad: Game class is 'GameModeBase'
[2023.02.21-02.15.46:739][542]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.15.46
[2023.02.21-02.15.46:739][542]LogWorld: Bringing up level for play took: 0.003236
[2023.02.21-02.15.46:742][542]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.21-02.15.46:743][542]PIE: Server logged in
[2023.02.21-02.15.46:744][542]PIE: Play in editor total start time 0.131 seconds.
[2023.02.21-02.15.49:802][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.15.49:802][743]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.15.49:803][743]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.15.49:803][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.15.49:807][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.15.49:817][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.15.49:896][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.15.49:896][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.21-02.15.49:898][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.21-02.15.49:906][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.21-02.15.49:972][744]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.21-02.15.54:022][959]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.15.54:022][959]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.15.54:026][959]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_0
[2023.02.21-02.15.54:029][959]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_0
[2023.02.21-02.15.54:185][960]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.15.54:185][960]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.15.54:188][960]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_1
[2023.02.21-02.15.54:192][960]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_1
[2023.02.21-02.16.52:873][763]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (High Definition Audio Device), InstanceID=1
[2023.02.21-02.16.53:085][763]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20252
[2023.02.21-02.16.53:420][764]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{62504e2e-fe7f-4e24-a086-ca46a82f458c}, Name=扬声器 (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=17.24
[2023.02.21-02.16.53:420][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-02.16.53:422][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-02.17.18:489][132]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.17.18:489][132]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.17.18:493][132]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_2
[2023.02.21-02.17.18:496][132]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_2
[2023.02.21-02.17.22:341][373]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.17.22:341][373]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.17.22:347][373]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_3
[2023.02.21-02.17.22:350][373]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_3
[2023.02.21-02.17.22:517][374]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.02.21-02.17.24:787][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.17.24:889][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.17.24:889][454]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 2:17:24 PM)
[2023.02.21-02.17.24:889][454]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.17.24:896][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007315s)
[2023.02.21-02.17.24:896][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007353s)
[2023.02.21-02.17.24:896][454]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-02.17.24:897][454]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-02.17.24:897][454]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.02.21-02.17.24:984][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.21-02.17.24:990][454]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.21-02.17.24:990][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.17.24:990][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.17.24:990][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.17.24:990][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.17.24:990][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-02.17.24:990][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.17.24:990][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-02.17.24:990][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.17.24:990][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.17.24:990][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.17.24:990][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.17.24:992][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.17.25:018][454]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-02.17.25:018][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.17.25:018][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.17.25:018][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.17.25:019][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.21-02.17.25:019][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.21-02.17.25:021][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.21-02.17.25:021][454]LogInit: FAudioDevice initialized.
[2023.02.21-02.17.25:021][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.21-02.17.25:021][454]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewLevel'.
[2023.02.21-02.17.25:024][454]LogLoad: Game class is 'GameModeBase'
[2023.02.21-02.17.25:027][454]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-20.17.25
[2023.02.21-02.17.25:028][454]LogWorld: Bringing up level for play took: 0.003178
[2023.02.21-02.17.25:030][454]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.21-02.17.25:033][454]PIE: Server logged in
[2023.02.21-02.17.25:034][454]PIE: Play in editor total start time 0.239 seconds.
[2023.02.21-02.17.28:480][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.17.28:480][648]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-02.17.28:480][648]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.17.28:481][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.17.28:492][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.17.28:501][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.17.28:576][648]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.17.28:576][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-02.17.28:578][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-02.17.28:582][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.17.28:586][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.21-02.17.28:689][649]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.21-02.17.28:774][649]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.02.21-02.17.34:896][835]Cmd: DELETE
[2023.02.21-02.17.34:896][835]Cmd: ACTOR DELETE
[2023.02.21-02.17.34:899][835]LogEditorActor: Deleted Actor: BP_LearningKit_PlayerCharacter_C
[2023.02.21-02.17.35:016][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.21-02.17.35:021][835]LogEditorActor: Deleted 1 Actors (0.125 secs)
[2023.02.21-02.18.36:572][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.21-02.18.36:579][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.18.36:616][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-02.18.36:688][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.21-02.18.36:703][528]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.21-02.18.36:704][528]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel145DCEE84CB8B03EF844379EBEA7A7BA.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.21-02.18.36:718][528]LogFileHelpers: Saving map 'NewLevel' took 0.102
[2023.02.21-02.18.36:727][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.92 sec)
[2023.02.21-02.18.36:742][528]AssetCheck: New page: Asset Save: NewLevel
[2023.02.21-02.18.36:742][528]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.21-02.18.39:418][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.21-02.18.39:420][654]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-02.18.39:421][654]LightingResults: New page: Lighting Build
[2023.02.21-02.18.39:421][654]LoadErrors: New page: Loading map: LearningKit_Games_Showcase.umap
[2023.02.21-02.18.39:424][654]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.18.39:424][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.18.39:424][654]MapCheck: New page: Map Check
[2023.02.21-02.18.39:424][654]LightingResults: New page: Lighting Build
