Log file open, 02/22/23 00:07:35
[2023.02.22-06.07.48:852][  0]LogInit: FAudioDevice initialized.
[2023.02.22-06.07.48:852][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.22-06.07.48:872][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.22-06.07.48:881][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.22-06.07.48:881][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.22-06.07.48:884][  0]LogLiveCoding: Display: First instance in process group "UE_tool_0xa24dbe4a", spawning console
[2023.02.22-06.07.48:892][  0]LogLiveCoding: Display: Waiting for server
[2023.02.22-06.07.50:003][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.22-06.07.50:056][  0]LogInit: Transaction tracking system initialized
[2023.02.22-06.07.50:147][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../415/tool/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.22-06.07.50:147][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.22-06.07.50:152][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004339 seconds (Found 115 uncontrolled assets)
[2023.02.22-06.07.50:202][  0]BlueprintLog: New page: Editor Load
[2023.02.22-06.07.50:406][  0]LocalizationService: Localization service is disabled
[2023.02.22-06.07.50:450][  0]TimingProfiler: Initialize
[2023.02.22-06.07.50:450][  0]TimingProfiler: OnSessionChanged
[2023.02.22-06.07.50:450][  0]LoadingProfiler: Initialize
[2023.02.22-06.07.50:450][  0]LoadingProfiler: OnSessionChanged
[2023.02.22-06.07.50:450][  0]NetworkingProfiler: Initialize
[2023.02.22-06.07.50:450][  0]NetworkingProfiler: OnSessionChanged
[2023.02.22-06.07.50:450][  0]MemoryProfiler: Initialize
[2023.02.22-06.07.50:450][  0]MemoryProfiler: OnSessionChanged
[2023.02.22-06.07.50:525][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.22-06.07.50:541][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.22-06.07.50:670][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-06.07.50:670][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-06.07.50:671][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-06.07.51:287][  0]LogFileCache: Scanning file cache for directory 'D:/415/tool/Content/' took 0.05s
[2023.02.22-06.07.51:459][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.22-06.07.51:726][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.22-06.07.51:776][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.22-06.07.51:778][  0]SourceControl: Source control is disabled
[2023.02.22-06.07.51:778][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.884
[2023.02.22-06.07.51:778][  0]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-06.07.51:854][  0]LightingResults: New page: Lighting Build
[2023.02.22-06.07.51:860][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.07.51:860][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.07.51:860][  0]MapCheck: New page: Map Check
[2023.02.22-06.07.51:860][  0]LightingResults: New page: Lighting Build
[2023.02.22-06.07.51:868][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.07.51:910][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.22-06.08.13:139][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-06.08.13:139][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.08.13:140][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-06.08.15:125][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.989172 sec, no shader worker used.
[2023.02.22-06.08.15:596][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 2.680028 sec, no shader worker used.
[2023.02.22-06.08.15:606][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 2.526917 sec, no shader worker used.
[2023.02.22-06.08.19:741][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-06.08.19:995][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.22-06.08.19:996][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-06.08.19:996][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.197ms to complete.
[2023.02.22-06.08.19:996][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 28.218
[2023.02.22-06.08.20:051][  0]LogUnrealEdMisc: Total Editor Startup Time, took 45.157
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.01%
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-06.08.20:051][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-06.08.21:171][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.08.21:241][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.08.21:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.08.21:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.08.22:949][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.22-06.08.23:071][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.22-06.08.23:088][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.22-06.08.23:157][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.22-06.08.23:176][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.22-06.08.23:178][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.22-06.08.23:185][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.22-06.08.23:186][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.22-06.08.23:188][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.22-06.08.23:199][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.22-06.08.24:017][  0]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-06.08.24:067][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-06.08.24:210][  0]LogSlate: Took 0.018616 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-06.08.24:297][  0]LogSlate: Took 0.069231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-06.08.24:409][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.22-06.08.26:510][  0]LogStall: Startup...
[2023.02.22-06.08.26:512][  0]LogStall: Startup complete.
[2023.02.22-06.08.26:573][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.22-06.08.26:573][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.22-06.08.26:573][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.22-06.08.26:573][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.22-06.08.26:573][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.22-06.08.26:573][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.22-06.08.26:573][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.22-06.08.26:573][  0]LogLoad: (Engine Initialization) Total time: 51.68 seconds
[2023.02.22-06.08.26:573][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-06.08.26:789][  0]LogAssetRegistry: Asset discovery search completed in 44.9867 seconds
[2023.02.22-06.08.26:827][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.22-06.08.27:302][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.22-06.08.28:350][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.08.28:572][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 9.619000 milleseconds to execute
[2023.02.22-06.08.28:883][  4]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-06.08.28:979][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.08.37:918][133]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.22-06.08.38:101][133]LogSlate: Took 0.020472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-06.09.11:753][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA': Can't find file.
[2023.02.22-06.09.11:753][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Moveable/MI_AsphaltA'
[2023.02.22-06.09.11:928][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.22-06.09.11:929][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.22-06.09.11:929][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.22-06.09.11:929][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.22-06.09.11:929][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.22-06.09.11:929][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.22-06.09.11:929][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.22-06.09.11:929][929]LogLinker: Warning: [AssetLog] D:\415\tool\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_Robot_c.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.22-06.09.12:038][929]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter
[2023.02.22-06.09.12:062][929]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.09.13:321][929]LogBlueprintEditor: Perf: 0.9 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.22-06.09.13:321][929]LogBlueprintEditor: Perf: 0.7 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.02.22-06.09.14:038][929]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.22-06.09.23:178][929]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8879ms] waiting for h/w. InstanceID=1
[2023.02.22-06.09.23:178][929]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.038560s
[2023.02.22-06.09.26:013][929]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005615s (2.881049s overbudget)
[2023.02.22-06.09.26:055][929]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26648
[2023.02.22-06.09.26:117][929]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-06.09.27:296][930]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{625a1503-8ba7-49bd-84b0-f792a3af96b6}, Name=头戴式耳机 (HyperX Virtual Surround Sound)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=19.80
[2023.02.22-06.09.27:307][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.22-06.09.27:309][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.22-06.09.45:266][119]LogDerivedDataCache: C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.435 and deleted 4 files with total size 0 MiB. Scanned 4407 files in 4379 folders with total size 167 MiB.
[2023.02.22-06.11.32:031][998]LogSlate: Took 0.019435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.22-06.11.43:160][851]BlueprintLog: New page: Compile ShootingCharacter
[2023.02.22-06.11.43:302][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.22-06.12.01:021][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-06.12.01:193][695]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.026559 seconds
[2023.02.22-06.12.01:272][695]LogSerialization: UsePackageTrailer: 'true'
[2023.02.22-06.12.01:333][695]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter
[2023.02.22-06.12.01:334][695]LogSavePackage: Moving '../../../../415/tool/Saved/ShootingCharacterA5CEF0704E664A42F78D12B7FF3E25B0.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.uasset'
[2023.02.22-06.12.01:380][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 371 ms
[2023.02.22-06.12.01:389][695]AssetCheck: New page: Asset Save: ShootingCharacter
[2023.02.22-06.12.01:390][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter
[2023.02.22-06.12.01:984][724]BlueprintLog: New page: Compile ShootingCharacter
[2023.02.22-06.12.02:050][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.22-06.12.11:160][129]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.22-06.12.11:160][129]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.22-06.12.11:196][129]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ShootingCharacter_C_0
[2023.02.22-06.12.11:210][129]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.ShootingCharacter_C_0
