Log file open, 02/20/23 11:03:22
[2023.02.20-17.03.31:740][  0]SourceControl: Source control is disabled
[2023.02.20-17.03.31:745][  0]SourceControl: Source control is disabled
[2023.02.20-17.03.31:759][  0]LogUProjectInfo: Found projects:
[2023.02.20-17.03.31:765][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-17.03.31:766][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-17.03.31:766][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-17.03.31:981][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.20-17.03.32:113][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.20-17.03.32:138][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-17.03.32:138][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-17.03.32:268][  0]LogCollectionManager: Loaded 0 collections in 0.001520 seconds
[2023.02.20-17.03.32:270][  0]LogFileCache: Scanning file cache for directory 'D:/415/tool/Saved/Collections/' took 0.00s
[2023.02.20-17.03.32:272][  0]LogFileCache: Scanning file cache for directory 'D:/415/tool/Content/Developers/tl17i/Collections/' took 0.00s
[2023.02.20-17.03.32:275][  0]LogFileCache: Scanning file cache for directory 'D:/415/tool/Content/Collections/' took 0.00s
[2023.02.20-17.03.32:825][  0]LogEngine: Initializing Engine...
[2023.02.20-17.03.32:836][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.20-17.03.32:839][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.02.20-17.03.32:844][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.02.20-17.03.32:848][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.02.20-17.03.32:853][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.02.20-17.03.32:858][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.02.20-17.03.32:863][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.02.20-17.03.32:998][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.20-17.03.33:019][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-17.03.33:045][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.20-17.03.33:047][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.20-17.03.33:047][  0]LogInit: Texture streaming: Enabled
[2023.02.20-17.03.33:078][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.20-17.03.33:097][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.20-17.03.33:118][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.20-17.03.33:119][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.20-17.03.33:122][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.20-17.03.33:124][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.20-17.03.33:124][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.20-17.03.33:124][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.20-17.03.33:124][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.20-17.03.33:124][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.20-17.03.33:124][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.20-17.03.33:124][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-17.03.33:125][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-17.03.33:125][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-17.03.33:125][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-17.03.33:125][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-17.03.33:125][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-17.03.33:125][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-17.03.33:125][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-17.03.33:125][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-17.03.33:125][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-17.03.33:125][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-17.03.33:133][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-17.03.33:183][  0]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.20-17.03.33:184][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-17.03.33:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-17.03.33:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-17.03.33:189][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.20-17.03.33:189][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-17.03.33:191][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-17.03.33:191][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.20-17.03.33:191][  0]LogInit: FAudioDevice initialized.
[2023.02.20-17.03.33:191][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.20-17.03.33:210][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.20-17.03.33:219][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.20-17.03.33:219][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.20-17.03.33:221][  0]LogLiveCoding: Display: First instance in process group "UE_tool_0xa24dbe4a", spawning console
[2023.02.20-17.03.33:229][  0]LogLiveCoding: Display: Waiting for server
[2023.02.20-17.03.34:010][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.20-17.03.34:062][  0]LogInit: Transaction tracking system initialized
[2023.02.20-17.03.34:104][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../415/tool/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.20-17.03.34:104][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.20-17.03.34:107][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003082 seconds (Found 115 uncontrolled assets)
[2023.02.20-17.03.34:151][  0]BlueprintLog: New page: Editor Load
[2023.02.20-17.03.34:329][  0]LocalizationService: Localization service is disabled
[2023.02.20-17.03.34:370][  0]TimingProfiler: Initialize
[2023.02.20-17.03.34:370][  0]TimingProfiler: OnSessionChanged
[2023.02.20-17.03.34:370][  0]LoadingProfiler: Initialize
[2023.02.20-17.03.34:370][  0]LoadingProfiler: OnSessionChanged
[2023.02.20-17.03.34:370][  0]NetworkingProfiler: Initialize
[2023.02.20-17.03.34:370][  0]NetworkingProfiler: OnSessionChanged
[2023.02.20-17.03.34:370][  0]MemoryProfiler: Initialize
[2023.02.20-17.03.34:370][  0]MemoryProfiler: OnSessionChanged
[2023.02.20-17.03.34:442][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.20-17.03.34:442][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.20-17.03.34:551][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-17.03.34:551][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-17.03.34:552][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-17.03.34:736][  0]LogFileCache: Scanning file cache for directory 'D:/415/tool/Content/' took 0.03s
[2023.02.20-17.03.34:814][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-17.03.35:067][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.20-17.03.35:131][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.20-17.03.35:134][  0]SourceControl: Source control is disabled
[2023.02.20-17.03.35:134][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.529
[2023.02.20-17.03.35:134][  0]Cmd: MAP LOAD FILE="../../../../415/tool/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-17.03.35:141][  0]LightingResults: New page: Lighting Build
[2023.02.20-17.03.35:147][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.03.35:147][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.03.35:147][  0]MapCheck: New page: Map Check
[2023.02.20-17.03.35:147][  0]LightingResults: New page: Lighting Build
[2023.02.20-17.03.35:155][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-17.03.35:158][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.20-17.03.39:638][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-17.03.39:639][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-17.03.39:640][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-17.03.40:785][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.207273 sec, no shader worker used.
[2023.02.20-17.03.40:808][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.392558 sec, no shader worker used.
[2023.02.20-17.03.40:817][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.318653 sec, no shader worker used.
[2023.02.20-17.03.42:677][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-17.03.42:830][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.20-17.03.42:831][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-17.03.42:831][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.179ms to complete.
[2023.02.20-17.03.42:831][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 7.697
[2023.02.20-17.03.42:846][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.241
[2023.02.20-17.03.42:846][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-17.03.42:846][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-17.03.42:846][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.20-17.03.42:846][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.20-17.03.42:847][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.01%
[2023.02.20-17.03.42:847][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-17.03.42:847][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-17.03.42:847][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-17.03.42:847][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-17.03.42:847][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-17.03.42:917][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.20-17.03.42:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.03.42:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.03.42:984][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.03.42:991][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.03.43:174][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-17.03.43:181][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-17.03.43:189][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-17.03.43:195][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-17.03.43:202][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-17.03.43:209][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-17.03.43:215][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-17.03.43:222][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-17.03.43:229][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-17.03.43:235][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-17.03.43:758][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-17.03.43:760][  0]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-17.03.43:769][  0]LogSlate: Took 0.005849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-17.03.43:776][  0]LogSlate: Took 0.006928 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-17.03.43:844][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.20-17.03.44:240][  0]LogStall: Startup...
[2023.02.20-17.03.44:242][  0]LogStall: Startup complete.
[2023.02.20-17.03.44:258][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.20-17.03.44:259][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.20-17.03.44:259][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.20-17.03.44:259][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.20-17.03.44:259][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.20-17.03.44:259][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.20-17.03.44:259][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.20-17.03.44:259][  0]LogLoad: (Engine Initialization) Total time: 22.65 seconds
[2023.02.20-17.03.44:259][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-17.03.44:322][  0]LogAssetRegistry: Asset discovery search completed in 16.5446 seconds
[2023.02.20-17.03.44:342][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.20-17.03.44:558][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-7S1TS14: (Name=DESKTOP-7S1TS14, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.20-17.03.44:561][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-17.03.45:269][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-17.03.45:308][  3]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-17.04.44:309][322]LogSlate: Took 0.025977 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-17.04.46:962][424]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter
[2023.02.20-17.04.46:962][424]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-17.04.47:950][424]LogBlueprintEditor: Perf: 0.9 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.20-17.04.47:950][424]LogBlueprintEditor: Perf: 0.7 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.02.20-17.04.48:983][424]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.20-17.04.50:555][424]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.030100s
[2023.02.20-17.04.52:099][424]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003447s (1.590687s overbudget)
[2023.02.20-17.04.52:133][424]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-17.04.54:706][524]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.WB_Projectile
[2023.02.20-17.04.54:707][524]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-17.05.34:257][843]LogDerivedDataCache: C:/Users/tl17i/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.311 and deleted 0 files with total size 0 MiB. Scanned 5683 files in 5639 folders with total size 201 MiB.
[2023.02.20-17.11.23:019][356]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (High Definition Audio Device), InstanceID=1
