Log file open, 02/20/23 23:39:00
[2023.02.21-05.46.16:832][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-05.46.16:833][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-05.46.16:838][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.46.16:841][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-05.46.16:877][541]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.21-05.47.48:146][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-05.47.48:261][986]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-05.47.48:262][986]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterB1EDFD4E48950A6AF3760194AE0D01F7.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-05.47.48:272][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 533 ms)
[2023.02.21-05.47.48:283][986]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-05.47.48:283][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-05.47.49:514][ 49]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-05.47.49:621][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.21-05.48.58:121][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-05.48.58:129][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-05.48.58:129][171]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 5:48:58 PM)
[2023.02.21-05.48.58:154][171]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.48.58:163][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008326s)
[2023.02.21-05.48.58:163][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.008373s)
[2023.02.21-05.48.58:163][171]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.48.58:164][171]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-05.48.58:164][171]LogPlayLevel: PIE: World Init took: (0.001101s)
[2023.02.21-05.48.58:214][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.21-05.48.58:218][171]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.21-05.48.58:218][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-05.48.58:218][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-05.48.58:218][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-05.48.58:218][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-05.48.58:218][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-05.48.58:218][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-05.48.58:218][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-05.48.58:218][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-05.48.58:218][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-05.48.58:218][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-05.48.58:218][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-05.48.58:221][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-05.48.58:245][171]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-05.48.58:246][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-05.48.58:246][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-05.48.58:246][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-05.48.58:246][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.21-05.48.58:246][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.21-05.48.58:249][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.21-05.48.58:249][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.21-05.48.58:249][171]LogInit: FAudioDevice initialized.
[2023.02.21-05.48.58:249][171]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewLevel'.
[2023.02.21-05.48.58:252][171]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-05.48.58:255][171]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-23.48.58
[2023.02.21-05.48.58:255][171]LogWorld: Bringing up level for play took: 0.002918
[2023.02.21-05.48.58:258][171]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.21-05.48.58:261][171]PIE: Server logged in
[2023.02.21-05.48.58:261][171]PIE: Play in editor total start time 0.132 seconds.
[2023.02.21-05.49.05:609][690]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-91.121 Y=-41.195 Z=200
[2023.02.21-05.49.05:623][691]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-91.078 Y=-41.175 Z=203.077
[2023.02.21-05.49.05:623][691]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-91.078 Y=-41.175 Z=203.077
[2023.02.21-05.49.05:636][692]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-90.724 Y=-41.015 Z=209.322
[2023.02.21-05.49.05:650][693]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-89.582 Y=-40.499 Z=218.301
[2023.02.21-05.49.05:664][694]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-87.136 Y=-39.393 Z=229.248
[2023.02.21-05.49.05:678][695]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-82.829 Y=-37.446 Z=241.678
[2023.02.21-05.49.11:420][109]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-71.871 Y=-69.531 Z=200
[2023.02.21-05.49.11:420][109]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-71.871 Y=-69.531 Z=200
[2023.02.21-05.49.11:433][110]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-71.839 Y=-69.5 Z=202.978
[2023.02.21-05.49.11:447][111]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-71.558 Y=-69.229 Z=209.32
[2023.02.21-05.49.11:460][112]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-70.708 Y=-68.406 Z=217.915
[2023.02.21-05.49.11:475][113]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-68.676 Y=-66.441 Z=229.482
[2023.02.21-05.49.15:643][417]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-89.112 Y=-45.377 Z=200
[2023.02.21-05.49.15:643][417]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-89.112 Y=-45.377 Z=200
[2023.02.21-05.49.23:258][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.49.23:258][882]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.49.23:258][882]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.49.23:259][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.49.23:262][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.49.23:268][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.49.23:313][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.49.23:313][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-05.49.23:315][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-05.49.23:320][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.49.23:323][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-05.49.23:360][883]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.21-05.52.48:651][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.21-05.52.48:653][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.21-05.52.48:669][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto1
[2023.02.21-05.52.48:669][910]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel_Auto19A58B1A140EF1B5574F5919FA9115ADB.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto1.umap'
[2023.02.21-05.52.48:679][910]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/NewLevel' took 0.080
[2023.02.21-05.52.48:679][910]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.02.21-05.52.48:679][910]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter] ([2] browsable assets)...
[2023.02.21-05.52.48:727][910]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter]
[2023.02.21-05.52.48:727][910]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter]
[2023.02.21-05.52.48:769][910]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto1
[2023.02.21-05.52.48:770][910]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter_Auto1C447C6FD45FB760A7D1EA1BD71D3F6A2.tmp' to '../../../../415/tool/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter_Auto1.uasset'
[2023.02.21-05.52.48:771][910]LogFileHelpers: Auto-saving content packages took 0.092
[2023.02.21-05.54.04:205][647]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-05.54.04:315][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.21-05.54.05:578][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-05.54.05:694][705]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-05.54.05:694][705]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter0AA15FD5491573557D58DEA066432CEF.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-05.54.05:704][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 658 ms)
[2023.02.21-05.54.05:714][705]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-05.54.05:714][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-05.54.07:360][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-05.54.07:366][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-05.54.07:366][804]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 5:54:07 PM)
[2023.02.21-05.54.07:366][804]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-05.54.07:372][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006178s)
[2023.02.21-05.54.07:372][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006223s)
[2023.02.21-05.54.07:373][804]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-05.54.07:373][804]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-05.54.07:373][804]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.02.21-05.54.07:418][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.21-05.54.07:422][804]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-05.54.07:422][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-05.54.07:422][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-05.54.07:422][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-05.54.07:422][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-05.54.07:422][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-05.54.07:422][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-05.54.07:422][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-05.54.07:422][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-05.54.07:423][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-05.54.07:423][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-05.54.07:423][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-05.54.07:425][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-05.54.07:450][804]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-05.54.07:451][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-05.54.07:451][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-05.54.07:451][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-05.54.07:452][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-05.54.07:452][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-05.54.07:454][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-05.54.07:454][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-05.54.07:454][804]LogInit: FAudioDevice initialized.
[2023.02.21-05.54.07:454][804]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewLevel'.
[2023.02.21-05.54.07:458][804]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-05.54.07:461][804]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-23.54.07
[2023.02.21-05.54.07:462][804]LogWorld: Bringing up level for play took: 0.003830
[2023.02.21-05.54.07:465][804]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.21-05.54.07:468][804]PIE: Server logged in
[2023.02.21-05.54.07:469][804]PIE: Play in editor total start time 0.103 seconds.
[2023.02.21-05.54.15:123][333]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.783 Y=-25.161 Z=200
[2023.02.21-05.54.16:630][441]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2
	PursuerCharacter_C /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_1
	Function /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C:ExecuteUbergraph_PursuerCharacter:0051
[2023.02.21-05.54.16:630][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2". Node:  Enable Input Graph:  EventGraph Function:  Execute Ubergraph Pursuer Character Blueprint:  PursuerCharacter
[2023.02.21-05.54.16:680][446]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.783 Y=-25.161 Z=200
[2023.02.21-05.54.18:171][555]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2
	PursuerCharacter_C /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_1
	Function /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C:ExecuteUbergraph_PursuerCharacter:0051
[2023.02.21-05.54.18:171][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2". Node:  Enable Input Graph:  EventGraph Function:  Execute Ubergraph Pursuer Character Blueprint:  PursuerCharacter
[2023.02.21-05.54.18:227][559]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.783 Y=-25.161 Z=200
[2023.02.21-05.54.19:725][666]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2
	PursuerCharacter_C /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_1
	Function /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C:ExecuteUbergraph_PursuerCharacter:0051
[2023.02.21-05.54.19:725][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2". Node:  Enable Input Graph:  EventGraph Function:  Execute Ubergraph Pursuer Character Blueprint:  PursuerCharacter
[2023.02.21-05.54.19:782][670]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.783 Y=-25.161 Z=200
[2023.02.21-05.54.21:271][775]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2
	PursuerCharacter_C /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_1
	Function /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C:ExecuteUbergraph_PursuerCharacter:0051
[2023.02.21-05.54.21:272][775]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2". Node:  Enable Input Graph:  EventGraph Function:  Execute Ubergraph Pursuer Character Blueprint:  PursuerCharacter
[2023.02.21-05.54.21:322][779]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.783 Y=-25.161 Z=200
[2023.02.21-05.54.22:811][887]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2
	PursuerCharacter_C /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_1
	Function /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C:ExecuteUbergraph_PursuerCharacter:0051
[2023.02.21-05.54.22:811][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character_2". Node:  Enable Input Graph:  EventGraph Function:  Execute Ubergraph Pursuer Character Blueprint:  PursuerCharacter
[2023.02.21-05.54.22:864][891]LogBlueprintUserMessages: [PursuerCharacter_C_1] X=-96.783 Y=-25.161 Z=200
[2023.02.21-05.54.23:524][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.54.23:524][937]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
