Log file open, 02/24/23 18:10:16
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D9A00][000005874C7F2800 52] iPhone13, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D8C00][000005874D860000 52] iPhone13Pro, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D7600][000005874D865000 52] iPhone13ProMax, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DA000][000005874D867800 52] iPhoneSE3, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D5E00][000005874D86A000 52] iPhone14, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D8E00][000005874D86C800 52] iPhone14Plus, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D9E00][000005874D852800 52] iPhone14Pro, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DA800][000005874D870000 52] iPhone14ProMax, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D9800][000005874D875000 52] iPadPro105, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DAA00][000005874D877800 52] iPadPro129, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DAE00][000005874D87A000 52] iPadPro97, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DB000][000005874D87C800 52] iPadPro2_129, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DA200][000005874D862800 52] iPad5, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DA400][000005874D890000 52] iPad6, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D4000][000005874D895000 52] iPad7, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DB800][000005874D897800 52] iPad8, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1D7A00][000005874D89A000 52] iPad9, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DBA00][000005874D89C800 52] iPad10, 
[2023.02.25-00.10.21:052][  0]LogDeviceProfileManager: 	[000005874C1DBE00][000005874D872800 52] iPadPro11, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DC000][000005874D8B0000 52] iPadPro2_11, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DB200][000005874D8B5000 52] iPadPro3_11, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DB400][000005874D8B7800 52] iPadPro4_11, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1D8400][000005874D8BA000 52] iPadPro3_129, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DC800][000005874D8BC800 52] iPadPro4_129, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1D6600][000005874D892800 52] iPadPro5_129, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DCA00][000005874D8C0000 52] iPadPro6_129, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DCE00][000005874D8C5000 52] AppleTV, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DD000][000005874D8C7800 52] AppleTV4K, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DC200][000005874D8CA000 52] AppleTV2_4K, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DC400][000005874D8CC800 52] TVOS, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DE800][000005874D8F0000 52] Mac, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DEA00][000005874D8F2800 52] MacEditor, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DD400][000005874D8F7800 52] MacClient, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DE400][000005874D8FA000 52] MacServer, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DD600][000005874D8B2800 52] Linux, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DD200][000005874D8C2800 52] LinuxEditor, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DEC00][000005874D8FC800 52] LinuxArm64Editor, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DBC00][000005874D8D0000 52] LinuxArm64, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DD800][000005874D8D5000 52] LinuxClient, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DCC00][000005874D8D7800 52] LinuxArm64Client, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DDC00][000005874D8DA000 52] LinuxServer, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DAC00][000005874D8DC800 52] LinuxArm64Server, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DC600][000005874D8F5000 52] Android, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DF000][000005874D8E0000 52] Android_Preview_OpenGL, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DE200][000005874D8E5000 52] Android_Preview_Vulkan, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DA600][000005874D8E7800 52] Android_Low, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DDE00][000005874D8EA000 52] Android_Mid, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DF800][000005874D8EC800 52] Android_High, 
[2023.02.25-00.10.21:053][  0]LogDeviceProfileManager: 	[000005874C1DDA00][000005874D8D2800 52] Android_Default, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874C1DFA00][000005874D880000 52] Android_Adreno4xx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874C1DFE00][000005874D885000 52] Android_Adreno5xx_Low, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[0000058744450800][000005874D887800 52] Android_Adreno5xx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D920000][000005874D88A000 52] Android_Adreno6xx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921200][000005874D88C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921000][000005874D8E2800 52] Android_Adreno7xx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921A00][000005874D900000 52] Android_Adreno7xx_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D920800][000005874D905000 52] Android_Mali_T6xx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921400][000005874D907800 52] Android_Mali_T7xx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D920A00][000005874D90A000 52] Android_Mali_T8xx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D920E00][000005874D90C800 52] Android_Mali_G71, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D922000][000005874D882800 52] Android_Mali_G72, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D920200][000005874D910000 52] Android_Mali_G72_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D920400][000005874D915000 52] Android_Mali_G76, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921E00][000005874D917800 52] Android_Mali_G76_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D922800][000005874D91A000 52] Android_Mali_G77, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921C00][000005874D91C800 52] Android_Mali_G77_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D922A00][000005874D902800 52] Android_Mali_G78, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D922E00][000005874D930000 52] Android_Mali_G78_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D923000][000005874D935000 52] Android_Mali_G710, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D922200][000005874D937800 52] Android_Mali_G710_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D922400][000005874D93A000 52] Android_Xclipse_920, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921800][000005874D93C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D923800][000005874D912800 52] Android_Vulkan_SM5, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D921600][000005874D940000 52] Android_PowerVR_G6xxx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D923A00][000005874D945000 52] Android_PowerVR_GT7xxx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D923E00][000005874D947800 52] Android_PowerVR_GE8xxx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D922C00][000005874D94A000 52] Android_PowerVR_GM9xxx, 
[2023.02.25-00.10.21:054][  0]LogDeviceProfileManager: 	[000005874D923C00][000005874D94C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.25-00.10.21:055][  0]LogDeviceProfileManager: 	[000005874D920600][000005874D932800 52] Android_TegraK1, 
[2023.02.25-00.10.21:055][  0]LogDeviceProfileManager: 	[000005874D924600][000005874D950000 52] Android_Unknown_Vulkan, 
[2023.02.25-00.10.21:055][  0]LogDeviceProfileManager: 	[000005874D923400][000005874D955000 52] Oculus_Quest, 
[2023.02.25-00.10.21:055][  0]LogDeviceProfileManager: 	[000005874D923200][000005874D957800 52] Oculus_Quest2, 
[2023.02.25-00.10.21:055][  0]LogDeviceProfileManager: 	[000005874D925000][000005874D95A000 52] HoloLens, 
[2023.02.25-00.10.21:055][  0]LogDeviceProfileManager: Active device profile: [000005874C1D6A00][0000058744AC0000 52] WindowsEditor
[2023.02.25-00.10.21:055][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.25-00.10.21:055][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CS415/CS415mp2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.25-00.10.21:055][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-00.10.21:055][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CS415/CS415mp2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-00.10.21:055][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-00.10.21:055][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.25-00.10.21:055][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-00.10.21:055][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-00.10.21:055][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-00.10.21:055][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-00.10.21:061][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/CS415/CS415mp2/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/CS415mp2/Intermediate/TurnkeyReport_1.log" -log="D:/CS415/CS415mp2/Intermediate/TurnkeyLog_1.log" -project="D:/CS415/CS415mp2/tool.uproject"  -Device=Win64@DESKTOP-7S1TS14'
[2023.02.25-00.10.21:061][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CS415/CS415mp2/tool.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/CS415mp2/Intermediate/TurnkeyReport_1.log" -log="D:/CS415/CS415mp2/Intermediate/TurnkeyLog_1.log" -project="D:/CS415/CS415mp2/tool.uproject"  -Device=Win64@DESKTOP-7S1TS14" -nocompile -nocompileuat ]
[2023.02.25-00.10.21:117][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
